2025-07-06 23:11:38,807 INFO    MainThread:2039385 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2025-07-06 23:11:38,808 INFO    MainThread:2039385 [wandb_setup.py:_flush():76] Configure stats pid to 2039385
2025-07-06 23:11:38,808 INFO    MainThread:2039385 [wandb_setup.py:_flush():76] Loading settings from /home/aneek/.config/wandb/settings
2025-07-06 23:11:38,808 INFO    MainThread:2039385 [wandb_setup.py:_flush():76] Loading settings from /home/aneek/LLM-Adapters/wandb/settings
2025-07-06 23:11:38,808 INFO    MainThread:2039385 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2025-07-06 23:11:38,808 INFO    MainThread:2039385 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2025-07-06 23:11:38,808 INFO    MainThread:2039385 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'commonsense_evaluate.py', 'program_abspath': '/home/aneek/LLM-Adapters/commonsense_evaluate.py', 'program': '/home/aneek/LLM-Adapters/commonsense_evaluate.py'}
2025-07-06 23:11:38,808 INFO    MainThread:2039385 [wandb_setup.py:_flush():76] Applying login settings: {}
2025-07-06 23:11:38,808 INFO    MainThread:2039385 [wandb_init.py:_log_setup():529] Logging user logs to /home/aneek/LLM-Adapters/wandb/run-20250706_231138-632ti2q7/logs/debug.log
2025-07-06 23:11:38,808 INFO    MainThread:2039385 [wandb_init.py:_log_setup():530] Logging internal logs to /home/aneek/LLM-Adapters/wandb/run-20250706_231138-632ti2q7/logs/debug-internal.log
2025-07-06 23:11:38,808 INFO    MainThread:2039385 [wandb_init.py:init():569] calling init triggers
2025-07-06 23:11:38,808 INFO    MainThread:2039385 [wandb_init.py:init():576] wandb.init called with sweep_config: {}
config: {'dataset': 'hellaswag', 'model': 'Llama-3.2-1B', 'adapter': 'LoRA', 'base_model': '/home/aneek/models/Llama-3.2-1B', 'lora_weights': '/home/aneek/LLM-Adapters/trained_models/llama-hellaswag-1B-lora', 'batch_size': 16, 'load_8bit': False}
2025-07-06 23:11:38,808 INFO    MainThread:2039385 [wandb_init.py:init():619] starting backend
2025-07-06 23:11:38,808 INFO    MainThread:2039385 [wandb_init.py:init():623] setting up manager
2025-07-06 23:11:38,810 INFO    MainThread:2039385 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-07-06 23:11:38,811 INFO    MainThread:2039385 [wandb_init.py:init():631] backend started and connected
2025-07-06 23:11:38,814 INFO    MainThread:2039385 [wandb_init.py:init():720] updated telemetry
2025-07-06 23:11:38,819 INFO    MainThread:2039385 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2025-07-06 23:11:39,606 INFO    MainThread:2039385 [wandb_run.py:_on_init():2402] communicating current version
2025-07-06 23:11:39,700 INFO    MainThread:2039385 [wandb_run.py:_on_init():2411] got version response upgrade_message: "wandb version 0.21.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2025-07-06 23:11:39,702 INFO    MainThread:2039385 [wandb_init.py:init():804] starting run threads in backend
2025-07-06 23:11:43,903 INFO    MainThread:2039385 [wandb_run.py:_console_start():2380] atexit reg
2025-07-06 23:11:43,903 INFO    MainThread:2039385 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-07-06 23:11:43,903 INFO    MainThread:2039385 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-07-06 23:11:43,903 INFO    MainThread:2039385 [wandb_run.py:_redirect():2325] Redirects installed.
2025-07-06 23:11:43,905 INFO    MainThread:2039385 [wandb_init.py:init():847] run started, returning control to user process
2025-07-06 23:29:22,662 INFO    MainThread:2039385 [wandb_run.py:_finish():2109] finishing run ar8002-new-york-university/commonsense_eval/632ti2q7
2025-07-06 23:29:22,663 INFO    MainThread:2039385 [wandb_run.py:_atexit_cleanup():2349] got exitcode: 0
2025-07-06 23:29:22,663 INFO    MainThread:2039385 [wandb_run.py:_restore():2332] restore
2025-07-06 23:29:22,663 INFO    MainThread:2039385 [wandb_run.py:_restore():2338] restore done
2025-07-06 23:29:34,026 INFO    MainThread:2039385 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2025-07-06 23:29:34,027 INFO    MainThread:2039385 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2025-07-06 23:29:34,034 INFO    MainThread:2039385 [wandb_run.py:_footer_sync_info():3950] logging synced files
